Year,Value
1960,59184116488.9977
1961,49557050182.9631
1962,46685178504.3274
1963,50097303271.0232
1964,59062254890.1871
1965,69709153115.3147
1966,75879434776.1831
1967,72057028559.6741
1968,69993497892.3132
1969,78718820477.9257
1970,91506211306.3745
1971,98562023844.1813
1972,112159813640.376
1973,136769878359.668
1974,142254742077.706
1975,161162492226.686
1976,151627687364.405
1977,172349014326.931
1978,148382111520.192
1979,176856525405.729
1980,189649992463.987
1981,194369049090.197
1982,203549627211.606
1983,228950200773.115
1984,258082147252.256
1985,307479585852.339
1986,298805792971.544
1987,271349773463.863
1988,310722213686.031
1989,345957485871.286
1990,358973230048.399
1991,381454703832.753
1992,424934065934.066
1993,442874596387.119
1994,562261129868.774
1995,732032045217.766
1996,860844098049.121
1997,958159424835.34
1998,1025276902078.73
1999,1089447108705.89
2000,1205260678391.96
2001,1332234719889.82
2002,1461906487857.92
2003,1649928718134.59
2004,1941745602165.09
2005,2268598904116.28
2006,2729784031906.09
2007,3523094314820.9
2008,4558431073438.2
2009,5059419738267.41
2010,6039658508485.59
2011,7492432097810.11
2012,8461623162714.07
2013,9490602600148.49
2014,10354831729340.4
region,tenure,age,marital,address,income,ed,employ,retire,gender,reside,custcat
2,4,39,0,11,38.000,4,1,0.000,0,2,4
2,54,50,1,5,151.000,4,20,0.000,0,3,3
1,34,40,1,21,23.000,4,9,0.000,1,3,4
1,20,25,1,4,33.000,4,0,0.000,1,3,1
3,14,49,0,4,26.000,1,8,0.000,0,1,1
1,61,59,0,26,89.000,1,40,1.000,1,1,3
2,4,24,0,2,25.000,4,0,0.000,0,1,1
3,16,48,0,25,59.000,2,13,0.000,0,2,3
1,13,41,0,9,55.000,2,12,0.000,1,3,1
2,53,37,1,18,25.000,3,6,0.000,1,2,2
2,58,36,1,13,39.000,2,8,0.000,1,7,4
2,25,38,1,19,56.000,1,19,0.000,1,2,3
1,71,61,1,19,155.000,3,30,0.000,0,2,3
1,22,33,1,13,119.000,5,0,0.000,1,4,4
1,46,48,1,15,64.000,3,20,0.000,0,2,3
3,66,50,1,2,333.000,5,24,0.000,0,2,2
1,69,58,1,29,26.000,2,7,0.000,1,3,4
2,38,49,1,3,33.000,4,11,0.000,0,4,2
3,16,35,0,7,46.000,3,3,0.000,0,1,1
3,44,39,1,8,41.000,2,8,0.000,0,4,4
1,50,50,0,24,31.000,1,8,0.000,0,1,3
3,10,23,0,1,29.000,4,0,0.000,1,1,4
2,7,41,0,6,94.000,2,16,0.000,0,1,4
3,71,48,0,25,288.000,3,19,0.000,0,1,1
3,16,39,1,5,31.000,1,4,0.000,1,5,1
3,6,20,0,0,25.000,2,0,0.000,1,2,3
2,46,55,0,24,269.000,2,35,0.000,0,1,3
3,51,49,1,13,203.000,3,27,0.000,0,4,3
3,5,34,0,12,22.000,2,2,0.000,0,2,1
2,49,54,1,23,25.000,2,1,0.000,1,4,1
3,49,51,1,14,222.000,5,16,0.000,0,2,2
1,26,30,1,4,76.000,3,7,0.000,0,2,1
3,22,39,0,4,55.000,2,17,0.000,1,1,4
3,51,45,1,4,46.000,3,6,0.000,0,2,4
1,19,27,1,7,56.000,4,1,0.000,0,4,4
1,9,36,0,1,79.000,3,11,0.000,1,5,3
3,15,25,1,0,51.000,3,2,0.000,1,2,1
2,57,63,0,19,61.000,1,27,0.000,0,1,3
3,48,45,0,15,41.000,1,10,0.000,1,2,1
2,9,53,1,20,50.000,2,13,0.000,1,2,1
1,61,52,0,21,82.000,1,18,0.000,0,1,3
3,72,53,0,34,108.000,1,23,0.000,0,1,3
3,57,60,0,20,14.000,2,27,1.000,1,1,3
2,57,51,0,10,46.000,1,13,0.000,0,1,2
1,37,60,1,0,46.000,1,20,0.000,0,3,3
3,45,51,0,13,146.000,4,16,0.000,0,2,1
3,45,39,1,15,36.000,1,11,0.000,1,5,1
2,55,44,0,24,83.000,1,23,0.000,1,1,3
2,24,27,0,2,17.000,3,3,0.000,0,5,2
3,1,20,0,1,18.000,3,0,0.000,0,1,1
2,34,23,1,3,24.000,1,7,0.000,1,4,3
3,14,37,1,5,48.000,3,1,0.000,1,4,1
3,6,32,0,10,47.000,1,10,0.000,0,1,3
3,24,30,0,0,25.000,4,5,0.000,0,2,4
2,3,26,1,6,59.000,4,0,0.000,1,3,4
1,4,30,0,1,45.000,4,6,0.000,0,3,4
1,72,40,1,19,163.000,4,15,0.000,0,2,2
1,44,56,0,4,63.000,2,6,0.000,1,1,3
1,50,43,0,6,27.000,3,4,0.000,0,1,3
2,61,50,1,16,190.000,2,22,0.000,1,2,2
1,34,52,1,2,106.000,2,19,0.000,0,2,3
3,26,54,1,30,26.000,3,1,0.000,1,2,4
1,15,46,1,17,63.000,5,1,0.000,0,2,4
3,10,39,0,0,27.000,3,0,0.000,1,3,1
1,7,34,0,2,22.000,5,5,0.000,1,1,1
3,67,59,0,40,944.000,5,33,0.000,1,1,4
3,70,49,0,18,87.000,2,22,0.000,1,1,3
3,50,36,1,7,39.000,3,3,0.000,1,3,2
Age,Sex,BP,Cholesterol,Na_to_K,Drug
23,F,HIGH,HIGH,25.355,drugY
47,M,LOW,HIGH,13.093,drugC
47,M,LOW,HIGH,10.114,drugC
28,F,NORMAL,HIGH,7.798,drugX
61,F,LOW,HIGH,18.043,drugY
22,F,NORMAL,HIGH,8.607,drugX
49,F,NORMAL,HIGH,16.275,drugY
41,M,LOW,HIGH,11.037,drugC
60,M,NORMAL,HIGH,15.171,drugY
43,M,LOW,NORMAL,19.368,drugY
47,F,LOW,HIGH,11.767,drugC
34,F,HIGH,NORMAL,19.199,drugY
43,M,LOW,HIGH,15.376,drugY
74,F,LOW,HIGH,20.942,drugY
50,F,NORMAL,HIGH,12.703,drugX
16,F,HIGH,NORMAL,15.516,drugY
69,M,LOW,NORMAL,11.455,drugX
43,M,HIGH,HIGH,13.972,drugA
23,M,LOW,HIGH,7.298,drugC
32,F,HIGH,NORMAL,25.974,drugY
57,M,LOW,NORMAL,19.128,drugY
63,M,NORMAL,HIGH,25.917,drugY
47,M,LOW,NORMAL,30.568,drugY
48,F,LOW,HIGH,15.036,drugY
33,F,LOW,HIGH,33.486,drugY
28,F,HIGH,NORMAL,18.809,drugY
31,M,HIGH,HIGH,30.366,drugY
49,F,NORMAL,NORMAL,9.381,drugX
39,F,LOW,NORMAL,22.697,drugY
45,M,LOW,HIGH,17.951,drugY
18,F,NORMAL,NORMAL,8.75,drugX
74,M,HIGH,HIGH,9.567,drugB
49,M,LOW,NORMAL,11.014,drugX
65,F,HIGH,NORMAL,31.876,drugY
53,M,NORMAL,HIGH,14.133,drugX
46,M,NORMAL,NORMAL,7.285,drugX
32,M,HIGH,NORMAL,9.445,drugA
39,M,LOW,NORMAL,13.938,drugX
39,F,NORMAL,NORMAL,9.709,drugX
15,M,NORMAL,HIGH,9.084,drugX
73,F,NORMAL,HIGH,19.221,drugY
58,F,HIGH,NORMAL,14.239,drugB
50,M,NORMAL,NORMAL,15.79,drugY
23,M,NORMAL,HIGH,12.26,drugX
50,F,NORMAL,NORMAL,12.295,drugX
66,F,NORMAL,NORMAL,8.107,drugX
37,F,HIGH,HIGH,13.091,drugA
68,M,LOW,HIGH,10.291,drugC
23,M,NORMAL,HIGH,31.686,drugY
28,F,LOW,HIGH,19.796,drugY
58,F,HIGH,HIGH,19.416,drugY
67,M,NORMAL,NORMAL,10.898,drugX
62,M,LOW,NORMAL,27.183,drugY
24,F,HIGH,NORMAL,18.457,drugY
68,F,HIGH,NORMAL,10.189,drugB
26,F,LOW,HIGH,14.16,drugC
65,M,HIGH,NORMAL,11.34,drugB
40,M,HIGH,HIGH,27.826,drugY
60,M,NORMAL,NORMAL,10.091,drugX
34,M,HIGH,HIGH,18.703,drugY
38,F,LOW,NORMAL,29.875,drugY
24,M,HIGH,NORMAL,9.475,drugA
67,M,LOW,NORMAL,20.693,drugY
45,M,LOW,NORMAL,8.37,drugX
60,F,HIGH,HIGH,13.303,drugB
68,F,NORMAL,NORMAL,27.05,drugY
29,M,HIGH,HIGH,12.856,drugA
17,M,NORMAL,NORMAL,10.832,drugX
54,M,NORMAL,HIGH,24.658,drugY
18,F,HIGH,NORMAL,24.276,drugY
70,M,HIGH,HIGH,13.967,drugB
28,F,NORMAL,HIGH,19.675,drugY
24,F,NORMAL,HIGH,10.605,drugX
41,F,NORMAL,NORMAL,22.905,drugY
31,M,HIGH,NORMAL,17.069,drugY
26,M,LOW,NORMAL,20.909,drugY
36,F,HIGH,HIGH,11.198,drugA
26,F,HIGH,NORMAL,19.161,drugY
19,F,HIGH,HIGH,13.313,drugA
32,F,LOW,NORMAL,10.84,drugX
60,M,HIGH,HIGH,13.934,drugB
64,M,NORMAL,HIGH,7.761,drugX
32,F,LOW,HIGH,9.712,drugC
38,F,HIGH,NORMAL,11.326,drugA
47,F,LOW,HIGH,10.067,drugC
59,M,HIGH,HIGH,13.935,drugB
51,F,NORMAL,HIGH,13.597,drugX
69,M,LOW,HIGH,15.478,drugY
37,F,HIGH,NORMAL,23.091,drugY
50,F,NORMAL,NORMAL,17.211,drugY
62,M,NORMAL,HIGH,16.594,drugY
41,M,HIGH,NORMAL,15.156,drugY
29,F,HIGH,HIGH,29.45,drugY
42,F,LOW,NORMAL,29.271,drugY
56,M,LOW,HIGH,15.015,drugY
36,M,LOW,NORMAL,11.424,drugX
58,F,LOW,HIGH,38.247,drugY
56,F,HIGH,HIGH,25.395,drugY
20,M,HIGH,NORMAL,35.639,drugY
15,F,HIGH,NORMAL,16.725,drugY
31,M,HIGH,NORMAL,11.871,drugA
45,F,HIGH,HIGH,12.854,drugA
28,F,LOW,HIGH,13.127,drugC
56,M,NORMAL,HIGH,8.966,drugX
22,M,HIGH,NORMAL,28.294,drugY
37,M,LOW,NORMAL,8.968,drugX
22,M,NORMAL,HIGH,11.953,drugX
42,M,LOW,HIGH,20.013,drugY
72,M,HIGH,NORMAL,9.677,drugB
23,M,NORMAL,HIGH,16.85,drugY
50,M,HIGH,HIGH,7.49,drugA
47,F,NORMAL,NORMAL,6.683,drugX
35,M,LOW,NORMAL,9.17,drugX
65,F,LOW,NORMAL,13.769,drugX
20,F,NORMAL,NORMAL,9.281,drugX
51,M,HIGH,HIGH,18.295,drugY
67,M,NORMAL,NORMAL,9.514,drugX
40,F,NORMAL,HIGH,10.103,drugX
32,F,HIGH,NORMAL,10.292,drugA
61,F,HIGH,HIGH,25.475,drugY
28,M,NORMAL,HIGH,27.064,drugY
15,M,HIGH,NORMAL,17.206,drugY
34,M,NORMAL,HIGH,22.456,drugY
36,F,NORMAL,HIGH,16.753,drugY
53,F,HIGH,NORMAL,12.495,drugB
19,F,HIGH,NORMAL,25.969,drugY
66,M,HIGH,HIGH,16.347,drugY
35,M,NORMAL,NORMAL,7.845,drugX
47,M,LOW,NORMAL,33.542,drugY
32,F,NORMAL,HIGH,7.477,drugX
70,F,NORMAL,HIGH,20.489,drugY
52,M,LOW,NORMAL,32.922,drugY
49,M,LOW,NORMAL,13.598,drugX
24,M,NORMAL,HIGH,25.786,drugY
42,F,HIGH,HIGH,21.036,drugY
74,M,LOW,NORMAL,11.939,drugX
55,F,HIGH,HIGH,10.977,drugB
35,F,HIGH,HIGH,12.894,drugA
51,M,HIGH,NORMAL,11.343,drugB
69,F,NORMAL,HIGH,10.065,drugX
49,M,HIGH,NORMAL,6.269,drugA
64,F,LOW,NORMAL,25.741,drugY
60,M,HIGH,NORMAL,8.621,drugB
74,M,HIGH,NORMAL,15.436,drugY
39,M,HIGH,HIGH,9.664,drugA
61,M,NORMAL,HIGH,9.443,drugX
37,F,LOW,NORMAL,12.006,drugX
26,F,HIGH,NORMAL,12.307,drugA
61,F,LOW,NORMAL,7.34,drugX
22,M,LOW,HIGH,8.151,drugC
49,M,HIGH,NORMAL,8.7,drugA
68,M,HIGH,HIGH,11.009,drugB
55,M,NORMAL,NORMAL,7.261,drugX
72,F,LOW,NORMAL,14.642,drugX
37,M,LOW,NORMAL,16.724,drugY
49,M,LOW,HIGH,10.537,drugC
31,M,HIGH,NORMAL,11.227,drugA
53,M,LOW,HIGH,22.963,drugY
59,F,LOW,HIGH,10.444,drugC
34,F,LOW,NORMAL,12.923,drugX
30,F,NORMAL,HIGH,10.443,drugX
57,F,HIGH,NORMAL,9.945,drugB
43,M,NORMAL,NORMAL,12.859,drugX
21,F,HIGH,NORMAL,28.632,drugY
16,M,HIGH,NORMAL,19.007,drugY
38,M,LOW,HIGH,18.295,drugY
58,F,LOW,HIGH,26.645,drugY
57,F,NORMAL,HIGH,14.216,drugX
51,F,LOW,NORMAL,23.003,drugY
20,F,HIGH,HIGH,11.262,drugA
28,F,NORMAL,HIGH,12.879,drugX
45,M,LOW,NORMAL,10.017,drugX
39,F,NORMAL,NORMAL,17.225,drugY
41,F,LOW,NORMAL,18.739,drugY
42,M,HIGH,NORMAL,12.766,drugA
73,F,HIGH,HIGH,18.348,drugY
48,M,HIGH,NORMAL,10.446,drugA
25,M,NORMAL,HIGH,19.011,drugY
39,M,NORMAL,HIGH,15.969,drugY
67,F,NORMAL,HIGH,15.891,drugY
22,F,HIGH,NORMAL,22.818,drugY
59,F,NORMAL,HIGH,13.884,drugX
20,F,LOW,NORMAL,11.686,drugX
36,F,HIGH,NORMAL,15.49,drugY
18,F,HIGH,HIGH,37.188,drugY
57,F,NORMAL,NORMAL,25.893,drugY
70,M,HIGH,HIGH,9.849,drugB
47,M,HIGH,HIGH,10.403,drugA
65,M,HIGH,NORMAL,34.997,drugY
64,M,HIGH,NORMAL,20.932,drugY
58,M,HIGH,HIGH,18.991,drugY
23,M,HIGH,HIGH,8.011,drugA
72,M,LOW,HIGH,16.31,drugY
72,M,LOW,HIGH,6.769,drugC
46,F,HIGH,HIGH,34.686,drugY
56,F,LOW,HIGH,11.567,drugC
16,M,LOW,HIGH,12.006,drugC
52,M,NORMAL,HIGH,9.894,drugX
23,M,NORMAL,NORMAL,14.02,drugX
40,F,LOW,NORMAL,11.349,drugXtenure,age,address,income,ed,employ,equip,callcard,wireless,longmon,tollmon,equipmon,cardmon,wiremon,longten,tollten,cardten,voice,pager,internet,callwait,confer,ebill,loglong,logtoll,lninc,custcat,churn
11.000,33.000,7.000,136.000,5.000,5.000,0.000,1.000,1.000,4.400,20.750,0.000,15.250,35.700,42.000,211.450,125.000,1.000,1.000,0.000,1.000,1.000,0.000,1.482,3.033,4.913,4.000,1.000
33.000,33.000,12.000,33.000,2.000,0.000,0.000,0.000,0.000,9.450,0.000,0.000,0.000,0.000,288.800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.246,3.240,3.497,1.000,1.000
23.000,30.000,9.000,30.000,1.000,2.000,0.000,0.000,0.000,6.300,0.000,0.000,0.000,0.000,157.050,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.841,3.240,3.401,3.000,0.000
38.000,35.000,5.000,76.000,2.000,10.000,1.000,1.000,1.000,6.050,45.000,50.100,23.250,64.900,239.550,1873.050,880.000,1.000,1.000,1.000,1.000,1.000,1.000,1.800,3.807,4.331,4.000,0.000
7.000,35.000,14.000,80.000,2.000,15.000,0.000,1.000,0.000,7.100,22.000,0.000,23.750,0.000,47.450,166.100,145.000,1.000,0.000,0.000,1.000,1.000,0.000,1.960,3.091,4.382,3.000,0.000
68.000,52.000,17.000,120.000,1.000,24.000,0.000,1.000,0.000,20.700,0.000,0.000,22.000,0.000,1391.050,0.000,1505.000,0.000,0.000,0.000,0.000,0.000,0.000,3.030,3.240,4.787,1.000,0.000
42.000,40.000,7.000,37.000,2.000,8.000,1.000,1.000,1.000,8.250,23.500,36.900,28.000,37.400,399.150,950.650,1190.000,1.000,0.000,1.000,1.000,1.000,1.000,2.110,3.157,3.611,4.000,0.000
9.000,21.000,1.000,17.000,2.000,2.000,0.000,0.000,0.000,2.900,0.000,0.000,0.000,0.000,25.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.065,3.240,2.833,1.000,0.000
35.000,50.000,26.000,140.000,2.000,21.000,0.000,1.000,0.000,6.500,27.500,0.000,35.000,0.000,247.550,1068.250,1215.000,0.000,0.000,0.000,1.000,1.000,0.000,1.872,3.314,4.942,3.000,0.000
49.000,51.000,27.000,63.000,4.000,19.000,0.000,1.000,0.000,12.850,25.750,0.000,14.250,0.000,585.600,1278.450,635.000,0.000,0.000,1.000,1.000,0.000,1.000,2.553,3.248,4.143,2.000,0.000
